2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4073/9874 [04:18<07:19, 13.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████▏     | 4077/9874 [04:19<10:26,  9.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████▏     | 4086/9874 [04:20<09:52,  9.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████▏     | 4088/9874 [04:20<09:31, 10.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████▏     | 4094/9874 [04:20<09:20, 10.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4102/9874 [04:21<07:57, 12.08 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4108/9874 [04:21<06:27, 14.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4111/9874 [04:21<07:23, 12.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4120/9874 [04:22<06:41, 14.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4127/9874 [04:23<07:10, 13.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4138/9874 [04:23<05:28, 17.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4146/9874 [04:24<06:06, 15.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4158/9874 [04:24<04:40, 20.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4165/9874 [04:24<05:14, 18.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4168/9874 [04:25<05:16, 18.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4176/9874 [04:25<04:50, 19.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4185/9874 [04:25<05:04, 18.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  42%|████▏     | 4192/9874 [04:26<06:06, 15.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4204/9874 [04:26<04:11, 22.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4208/9874 [04:27<05:16, 17.92 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4215/9874 [04:27<05:18, 17.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4223/9874 [04:27<04:12, 22.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4227/9874 [04:28<06:47, 13.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4232/9874 [04:29<08:37, 10.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4243/9874 [04:29<06:51, 13.69 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4246/9874 [04:31<11:38,  8.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4258/9874 [04:31<08:37, 10.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4262/9874 [04:31<07:40, 12.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4269/9874 [04:32<06:32, 14.28 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4274/9874 [04:32<06:17, 14.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4279/9874 [04:33<07:24, 12.59 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4281/9874 [04:33<07:14, 12.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  43%|████▎     | 4291/9874 [04:33<05:54, 15.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▎     | 4300/9874 [04:34<05:53, 15.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▎     | 4302/9874 [04:34<05:56, 15.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▎     | 4309/9874 [04:35<07:59, 11.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▎     | 4319/9874 [04:36<08:38, 10.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4321/9874 [04:36<08:22, 11.05 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4328/9874 [04:37<09:40,  9.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4339/9874 [04:37<06:04, 15.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4342/9874 [04:38<08:46, 10.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4355/9874 [04:38<05:55, 15.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4358/9874 [04:38<05:40, 16.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4362/9874 [04:39<06:40, 13.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4373/9874 [04:40<07:44, 11.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4378/9874 [04:40<06:34, 13.92 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4386/9874 [04:40<05:26, 16.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  44%|████▍     | 4392/9874 [04:41<05:46, 15.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4397/9874 [04:41<05:01, 18.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4400/9874 [04:41<06:14, 14.60 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4408/9874 [04:42<08:14, 11.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4415/9874 [04:43<09:12,  9.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4417/9874 [04:43<08:48, 10.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4425/9874 [04:44<08:17, 10.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4436/9874 [04:44<05:17, 17.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▍     | 4439/9874 [04:45<06:46, 13.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▌     | 4448/9874 [04:45<06:13, 14.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▌     | 4455/9874 [04:45<04:55, 18.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▌     | 4459/9874 [04:46<06:45, 13.36 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▌     | 4472/9874 [04:47<05:27, 16.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▌     | 4475/9874 [04:47<05:17, 17.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  45%|████▌     | 4483/9874 [04:47<05:40, 15.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4493/9874 [04:48<06:58, 12.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4501/9874 [04:49<06:42, 13.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4510/9874 [04:49<06:08, 14.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4513/9874 [04:49<05:52, 15.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4521/9874 [04:50<05:54, 15.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4526/9874 [04:50<05:24, 16.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4531/9874 [04:51<07:02, 12.66 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4533/9874 [04:51<06:53, 12.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4546/9874 [04:51<04:39, 19.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4551/9874 [04:52<04:12, 21.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4554/9874 [04:52<05:01, 17.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▌     | 4560/9874 [04:52<05:13, 16.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▋     | 4569/9874 [04:53<05:58, 14.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▋     | 4571/9874 [04:53<05:58, 14.80 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▋     | 4584/9874 [04:54<05:49, 15.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  46%|████▋     | 4590/9874 [04:54<04:56, 17.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4594/9874 [04:55<05:47, 15.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4603/9874 [04:55<06:19, 13.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4609/9874 [04:55<05:09, 17.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4619/9874 [04:57<08:52,  9.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4628/9874 [04:57<06:28, 13.51 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4634/9874 [04:58<07:07, 12.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4644/9874 [05:00<09:56,  8.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4648/9874 [05:00<08:48,  9.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4657/9874 [05:01<08:30, 10.23 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4666/9874 [05:01<07:49, 11.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4668/9874 [05:01<07:36, 11.41 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4672/9874 [05:02<08:25, 10.29 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4681/9874 [05:03<07:25, 11.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  47%|████▋     | 4686/9874 [05:03<06:18, 13.70 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4691/9874 [05:03<06:48, 12.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4697/9874 [05:04<06:43, 12.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4703/9874 [05:05<09:16,  9.29 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4706/9874 [05:05<08:21, 10.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4718/9874 [05:06<07:14, 11.86 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4725/9874 [05:06<05:40, 15.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4728/9874 [05:07<09:07,  9.40 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4741/9874 [05:08<07:06, 12.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4744/9874 [05:08<06:42, 12.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4750/9874 [05:09<07:57, 10.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4763/9874 [05:10<07:22, 11.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4773/9874 [05:10<07:28, 11.38 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4783/9874 [05:11<05:29, 15.43 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  48%|████▊     | 4786/9874 [05:12<08:21, 10.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  49%|████▊     | 4801/9874 [05:13<08:27, 10.00 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  49%|████▊     | 4803/9874 [05:13<08:14, 10.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  49%|████▉     | 4814/9874 [05:14<08:26,  9.98 examples/s][A
