2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  16%|█▌        | 397/2500 [00:14<01:22, 25.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  16%|█▋        | 409/2500 [00:14<01:08, 30.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  17%|█▋        | 424/2500 [00:14<00:52, 39.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  17%|█▋        | 434/2500 [00:16<01:49, 18.81 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  18%|█▊        | 450/2500 [00:16<01:16, 26.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  19%|█▉        | 469/2500 [00:17<01:30, 22.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  20%|█▉        | 488/2500 [00:17<01:02, 32.28 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  20%|██        | 501/2500 [00:17<00:50, 39.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  21%|██        | 513/2500 [00:18<01:19, 24.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  21%|██        | 529/2500 [00:18<00:57, 34.05 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  22%|██▏       | 547/2500 [00:19<01:22, 23.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  23%|██▎       | 564/2500 [00:19<00:59, 32.41 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  23%|██▎       | 583/2500 [00:19<00:43, 44.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  24%|██▍       | 596/2500 [00:21<01:26, 22.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  25%|██▍       | 621/2500 [00:21<00:53, 34.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  25%|██▌       | 635/2500 [00:22<01:13, 25.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  26%|██▋       | 660/2500 [00:22<00:47, 38.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  27%|██▋       | 675/2500 [00:23<01:07, 27.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  28%|██▊       | 694/2500 [00:23<00:49, 36.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  28%|██▊       | 707/2500 [00:24<01:10, 25.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  29%|██▉       | 721/2500 [00:25<00:57, 31.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  30%|██▉       | 742/2500 [00:26<01:23, 21.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  30%|███       | 759/2500 [00:26<01:01, 28.36 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  31%|███       | 781/2500 [00:27<01:08, 24.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  32%|███▏      | 800/2500 [00:27<00:50, 33.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  33%|███▎      | 820/2500 [00:28<01:01, 27.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  34%|███▍      | 846/2500 [00:29<00:40, 40.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  34%|███▍      | 860/2500 [00:30<00:58, 28.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  36%|███▌      | 889/2500 [00:30<00:37, 43.39 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  36%|███▌      | 904/2500 [00:31<00:58, 27.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  37%|███▋      | 931/2500 [00:31<00:38, 40.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  38%|███▊      | 946/2500 [00:32<00:54, 28.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  38%|███▊      | 959/2500 [00:32<00:44, 34.30 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  39%|███▉      | 977/2500 [00:33<00:58, 26.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  40%|████      | 1003/2500 [00:33<00:37, 39.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  41%|████      | 1017/2500 [00:34<00:53, 27.62 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  42%|████▏     | 1044/2500 [00:35<00:34, 42.22 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  42%|████▏     | 1059/2500 [00:36<00:49, 29.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  43%|████▎     | 1085/2500 [00:36<00:32, 43.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  44%|████▍     | 1101/2500 [00:37<00:46, 29.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  45%|████▌     | 1127/2500 [00:37<00:31, 43.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  46%|████▌     | 1143/2500 [00:38<00:45, 30.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  47%|████▋     | 1163/2500 [00:38<00:33, 40.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  47%|████▋     | 1177/2500 [00:39<00:47, 27.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  48%|████▊     | 1204/2500 [00:39<00:30, 42.36 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  49%|████▉     | 1219/2500 [00:40<00:43, 29.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  50%|████▉     | 1243/2500 [00:40<00:29, 42.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  50%|█████     | 1258/2500 [00:41<00:42, 28.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  51%|█████     | 1280/2500 [00:41<00:30, 40.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  52%|█████▏    | 1294/2500 [00:42<00:43, 27.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  53%|█████▎    | 1317/2500 [00:43<00:29, 40.23 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  53%|█████▎    | 1331/2500 [00:44<00:42, 27.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  54%|█████▍    | 1355/2500 [00:44<00:28, 40.43 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  55%|█████▍    | 1369/2500 [00:45<00:40, 27.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  56%|█████▌    | 1392/2500 [00:45<00:27, 40.03 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  56%|█████▌    | 1406/2500 [00:46<00:39, 27.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  57%|█████▋    | 1423/2500 [00:46<00:29, 36.20 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  58%|█████▊    | 1445/2500 [00:47<00:36, 28.56 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  59%|█████▉    | 1471/2500 [00:47<00:24, 42.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  59%|█████▉    | 1485/2500 [00:48<00:35, 28.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  60%|██████    | 1509/2500 [00:48<00:23, 41.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  61%|██████    | 1523/2500 [00:49<00:34, 28.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  62%|██████▏   | 1539/2500 [00:49<00:26, 36.28 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  62%|██████▏   | 1562/2500 [00:50<00:32, 28.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  63%|██████▎   | 1586/2500 [00:51<00:21, 41.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  64%|██████▍   | 1602/2500 [00:52<00:30, 29.03 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  65%|██████▌   | 1628/2500 [00:52<00:20, 43.00 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  66%|██████▌   | 1643/2500 [00:53<00:29, 29.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  67%|██████▋   | 1669/2500 [00:53<00:19, 43.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  67%|██████▋   | 1685/2500 [00:54<00:27, 30.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  68%|██████▊   | 1712/2500 [00:54<00:17, 44.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  69%|██████▉   | 1728/2500 [00:55<00:25, 30.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  70%|███████   | 1752/2500 [00:55<00:17, 43.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  71%|███████   | 1767/2500 [00:56<00:24, 29.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  72%|███████▏  | 1794/2500 [00:56<00:16, 44.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  72%|███████▏  | 1810/2500 [00:57<00:22, 30.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  73%|███████▎  | 1830/2500 [00:57<00:16, 40.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  74%|███████▍  | 1844/2500 [00:59<00:23, 27.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  75%|███████▍  | 1868/2500 [00:59<00:15, 40.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  75%|███████▌  | 1883/2500 [01:00<00:21, 28.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  76%|███████▋  | 1907/2500 [01:00<00:14, 41.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  77%|███████▋  | 1922/2500 [01:01<00:20, 28.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  78%|███████▊  | 1947/2500 [01:01<00:13, 42.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  78%|███████▊  | 1962/2500 [01:02<00:18, 28.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  79%|███████▉  | 1987/2500 [01:02<00:12, 42.52 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  80%|████████  | 2002/2500 [01:03<00:17, 29.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  81%|████████  | 2028/2500 [01:03<00:10, 43.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  82%|████████▏ | 2043/2500 [01:04<00:15, 29.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  83%|████████▎ | 2070/2500 [01:05<00:15, 27.62 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  84%|████████▎ | 2092/2500 [01:05<00:10, 37.55 examples/s][A
